$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921) Updating files:  43% (3837/8921) Updating files:  44% (3926/8921) Updating files:  45% (4015/8921) Updating files:  46% (4104/8921) Updating files:  47% (4193/8921) Updating files:  48% (4283/8921) Updating files:  49% (4372/8921) Updating files:  50% (4461/8921) Updating files:  51% (4550/8921) Updating files:  52% (4639/8921) Updating files:  53% (4729/8921) Updating files:  54% (4818/8921) Updating files:  55% (4907/8921) Updating files:  56% (4996/8921) Updating files:  57% (5085/8921) Updating files:  58% (5175/8921) Updating files:  59% (5264/8921) Updating files:  60% (5353/8921) Updating files:  61% (5442/8921) Updating files:  62% (5532/8921) Updating files:  63% (5621/8921) Updating files:  64% (5710/8921) Updating files:  65% (5799/8921) Updating files:  66% (5888/8921) Updating files:  67% (5978/8921) Updating files:  68% (6067/8921) Updating files:  69% (6156/8921) Updating files:  70% (6245/8921) Updating files:  71% (6334/8921) Updating files:  72% (6424/8921) Updating files:  73% (6513/8921) Updating files:  74% (6602/8921) Updating files:  75% (6691/8921) Updating files:  75% (6750/8921) Updating files:  76% (6780/8921) Updating files:  77% (6870/8921) Updating files:  78% (6959/8921) Updating files:  79% (7048/8921) Updating files:  80% (7137/8921) Updating files:  81% (7227/8921) Updating files:  82% (7316/8921) Updating files:  83% (7405/8921) Updating files:  84% (7494/8921) Updating files:  85% (7583/8921) Updating files:  86% (7673/8921) Updating files:  87% (7762/8921) Updating files:  88% (7851/8921) Updating files:  89% (7940/8921) Updating files:  90% (8029/8921) Updating files:  91% (8119/8921) Updating files:  92% (8208/8921) Updating files:  93% (8297/8921) Updating files:  94% (8386/8921) Updating files:  95% (8475/8921) Updating files:  96% (8565/8921) Updating files:  97% (8654/8921) Updating files:  98% (8743/8921) Updating files:  99% (8832/8921) Updating files: 100% (8921/8921) Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641) Updating files:  51% (4407/8641) Updating files:  52% (4494/8641) Updating files:  53% (4580/8641) Updating files:  54% (4667/8641) Updating files:  55% (4753/8641) Updating files:  56% (4839/8641) Updating files:  57% (4926/8641) Updating files:  58% (5012/8641) Updating files:  59% (5099/8641) Updating files:  60% (5185/8641) Updating files:  61% (5272/8641) Updating files:  62% (5358/8641) Updating files:  63% (5444/8641) Updating files:  64% (5531/8641) Updating files:  65% (5617/8641) Updating files:  66% (5704/8641) Updating files:  67% (5790/8641) Updating files:  68% (5876/8641) Updating files:  69% (5963/8641) Updating files:  70% (6049/8641) Updating files:  71% (6136/8641) Updating files:  72% (6222/8641) Updating files:  73% (6308/8641) Updating files:  74% (6395/8641) Updating files:  75% (6481/8641) Updating files:  76% (6568/8641) Updating files:  77% (6654/8641) Updating files:  78% (6740/8641) Updating files:  79% (6827/8641) Updating files:  80% (6913/8641) Updating files:  81% (7000/8641) Updating files:  82% (7086/8641) Updating files:  83% (7173/8641) Updating files:  84% (7259/8641) Updating files:  85% (7345/8641) Updating files:  86% (7432/8641) Updating files:  87% (7518/8641) Updating files:  88% (7605/8641) Updating files:  89% (7691/8641) Updating files:  90% (7777/8641) Updating files:  91% (7864/8641) Updating files:  92% (7950/8641) Updating files:  93% (8037/8641) Updating files:  93% (8062/8641) Updating files:  94% (8123/8641) Updating files:  95% (8209/8641) Updating files:  96% (8296/8641) Updating files:  97% (8382/8641) Updating files:  98% (8469/8641) Updating files:  99% (8555/8641) Updating files: 100% (8641/8641) Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
Merge made by the 'ort' strategy.
 fs/nfsd/nfsctl.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging fscrypt/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (7f786cd3d2e45 Merge branch 'for-next-current-v6.19-20260209' into for-next-20260209)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/Makefile
Auto-merging fs/btrfs/bio.c
Auto-merging fs/btrfs/block-group.c
Auto-merging fs/btrfs/block-rsv.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/qgroup.c
Auto-merging fs/btrfs/tests/btrfs-tests.c
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/verity.c
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/zoned.c
Merge made by the 'ort' strategy.
 fs/btrfs/Makefile            |   4 +
 fs/btrfs/tests/btrfs-tests.c |   3 +
 fs/btrfs/tests/btrfs-tests.h |  10 +
 fs/btrfs/tests/zoned-tests.c | 675 +++++++++++++++++++++++++++++++++++++++++++
 fs/btrfs/zoned.c             |   3 +
 5 files changed, 695 insertions(+)
 create mode 100644 fs/btrfs/tests/zoned-tests.c
Merging ceph/master (cfdde144ae455 ceph: assert loop invariants in ceph_writepages_start())
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (663c28469d327 smb: client: fix cifs_pick_channel when channels are equally loaded)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/transport.c | 21 ++++++++++-----------
 1 file changed, 10 insertions(+), 11 deletions(-)
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (2a9cb23307db7 ecryptfs: Annotate struct ecryptfs_message with __counted_by)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
Merging dlm/next (2c3a0b730012e dlm: Avoid -Wflex-array-member-not-at-end warning)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (03c0d030f5874 erofs: allow sharing page cache with the same aops only)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Merge made by the 'ort' strategy.
 fs/erofs/inode.c    |  7 ++++++-
 fs/erofs/internal.h | 16 +++++++---------
 fs/erofs/ishare.c   | 14 +++++++++-----
 3 files changed, 22 insertions(+), 15 deletions(-)
Merging exfat/dev (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging ext3/for_next (93a803d2ab641 Pull isofs name length improvement.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (4f5e8e6f01234 et4: allow zeroout when doing written to unwritten split)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (e81dd54f62c75 Merge tag 'dmaengine-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (57c2258dd2d04 virtiofs: add FUSE protocol validation)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/virtio_fs.c
Merge made by the 'ort' strategy.
 fs/fuse/file.c      |  6 ++++++
 fs/fuse/virtio_fs.c | 29 +++++++++++++++++++++++++----
 2 files changed, 31 insertions(+), 4 deletions(-)
Merging gfs2/for-next (2ff7cf7e0640f gfs2: Call unlock_new_inode before d_instantiate)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Merge made by the 'ort' strategy.
 fs/gfs2/inode.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging jfs/jfs-next (7833570dae833 jfs: avoid -Wtautological-constant-out-of-range-compare warning)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (6b4f875aac344 ksmbd: fix signededness bug in smb_direct_prepare_negotiation())
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/Kconfig          | 1 +
 fs/smb/server/auth.c           | 4 +++-
 fs/smb/server/smb2pdu.c        | 5 +++--
 fs/smb/server/transport_rdma.c | 4 ++--
 4 files changed, 9 insertions(+), 5 deletions(-)
Merging nfs/linux-next (24d479d26b25b Linux 6.19-rc6)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (dd2fdc3504592 SUNRPC: fix gss_auth kref leak in gss_alloc_msg error path)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (1ce833edaf7e8 lockd: Relocate svc_version definitions to XDR layer)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Auto-merging fs/nfsd/nfsctl.c
Merge made by the 'ort' strategy.
 fs/lockd/clnt4xdr.c                 |   7 ++-
 fs/lockd/clntlock.c                 |   2 +-
 fs/lockd/clntproc.c                 |   2 +-
 fs/lockd/clntxdr.c                  |   3 +-
 fs/lockd/host.c                     |  31 +++++++++-
 {include/linux => fs}/lockd/lockd.h |  94 +++++++++++++++++++++-------
 fs/lockd/mon.c                      |   2 +-
 {include/linux => fs}/lockd/nlm.h   |   8 +--
 {include/linux => fs}/lockd/share.h |   8 +--
 fs/lockd/svc.c                      |  50 ++++-----------
 fs/lockd/svc4proc.c                 |  77 ++++++++++++++++++-----
 fs/lockd/svclock.c                  |  16 ++---
 fs/lockd/svcproc.c                  | 119 ++++++++++++++++++++++++++----------
 fs/lockd/svcshare.c                 |   5 +-
 fs/lockd/svcsubs.c                  |  32 +++++++---
 fs/lockd/trace.h                    |   3 +-
 fs/lockd/xdr.c                      |   3 +-
 {include/linux => fs}/lockd/xdr.h   |  15 +----
 fs/lockd/xdr4.c                     |  16 +----
 {include/linux => fs}/lockd/xdr4.h  |  16 +----
 fs/nfs/nfs3proc.c                   |   1 +
 fs/nfs/proc.c                       |   1 +
 fs/nfs/sysfs.c                      |   4 +-
 fs/nfsd/Kconfig                     |  10 ---
 fs/nfsd/blocklayout.c               |  72 ++++++++++++++++++++++
 fs/nfsd/debugfs.c                   |   4 ++
 fs/nfsd/lockd.c                     |  50 ++++++++-------
 fs/nfsd/nfs4proc.c                  |   3 +-
 fs/nfsd/nfs4state.c                 |  30 ++++++---
 fs/nfsd/nfs4xdr.c                   |   3 +-
 fs/nfsd/nfscache.c                  |   3 +-
 fs/nfsd/nfsctl.c                    |   2 +-
 fs/nfsd/nfsd.h                      |   6 ++
 fs/nfsd/nfssvc.c                    |  10 ++-
 fs/nfsd/state.h                     |   3 +
 include/linux/lockd/bind.h          |  26 ++++----
 include/linux/lockd/debug.h         |  40 ------------
 include/linux/sunrpc/svc.h          |   6 +-
 net/sunrpc/auth_gss/gss_krb5_test.c |  93 +++++++++++++++-------------
 net/sunrpc/cache.c                  |  62 +++++++++----------
 40 files changed, 572 insertions(+), 366 deletions(-)
 rename {include/linux => fs}/lockd/lockd.h (85%)
 rename {include/linux => fs}/lockd/nlm.h (91%)
 rename {include/linux => fs}/lockd/share.h (85%)
 rename {include/linux => fs}/lockd/xdr.h (91%)
 rename {include/linux => fs}/lockd/xdr4.h (80%)
 delete mode 100644 include/linux/lockd/debug.h
Merging ntfs3/master (10d7c95af043b fs/ntfs3: add delayed-allocation (delalloc) support)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
$ git am -3 ../patches/0001-ntfs3-Fix-merge-issue-with-ntfs3.patch
Applying: ntfs3: Fix merge issue with ntfs3
Using index info to reconstruct a base tree...
M	fs/ntfs3/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs3/inode.c
No changes -- Patch already applied.
Merging orangefs/for-next (9e835108a9ae1 fs/orangefs: Replace deprecated strcpy with memcpy + strscpy)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (869056dbbd636 ovl: relax requirement for uuid=off,index=on)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (11efa98bcc0d0 ubi: ubi.h: fix kernel-doc warnings)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging drivers/mtd/ubi/ubi.h
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/ubi.h | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
Merging v9fs/9p-next (ce8ded2e61f47 9p/xen: protect xen_9pfs_front_free against concurrent calls)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (e920893f56ef5 xfs: fix code alignment issues in xfs_ondisk.c)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Auto-merging fs/xfs/libxfs/xfs_ag.c
Auto-merging fs/xfs/xfs_zone_alloc.c
Auto-merging fs/xfs/xfs_zone_gc.c
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_ag.c       | 28 ++++++++++++++++++++++++++++
 fs/xfs/libxfs/xfs_ag.h       |  3 +++
 fs/xfs/libxfs/xfs_ondisk.h   |  4 ++--
 fs/xfs/libxfs/xfs_rtbitmap.c |  2 +-
 fs/xfs/xfs_fsops.c           | 17 ++---------------
 fs/xfs/xfs_rtalloc.c         |  5 ++++-
 fs/xfs/xfs_zone_alloc.c      |  6 +++---
 fs/xfs/xfs_zone_gc.c         | 10 +++++-----
 8 files changed, 48 insertions(+), 27 deletions(-)
Merging zonefs/for-next (a42938e80357a zonefs: correct some spelling mistakes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (460e2e22b032e Merge branch 'vfs-7.1.misc' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/fs_context.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/nfs/write.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/mount_api.rst |  4 ----
 fs/dcache.c                             |  4 ++--
 fs/f2fs/node.c                          |  4 ++--
 fs/f2fs/segment.h                       |  2 +-
 fs/fs_context.c                         |  1 -
 fs/fs_parser.c                          | 19 +------------------
 fs/gfs2/super.c                         |  2 +-
 fs/nfs/internal.h                       |  2 +-
 fs/nfs/write.c                          |  3 +--
 include/linux/backing-dev.h             | 13 +++++++++++++
 include/linux/fs_parser.h               |  8 ++------
 11 files changed, 24 insertions(+), 38 deletions(-)
Merging vfs/for-next (0787a93baa1aa sysfs(2): fs_index() argument is _not_ a pathname)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (946d97a030e6f mm/tracing: rss_stat: ensure curr is false from kthread context)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging MAINTAINERS
Auto-merging fs/squashfs/cache.c
Auto-merging include/linux/gfp.h
Auto-merging kernel/liveupdate/luo_file.c
Auto-merging mm/damon/core.c
Auto-merging mm/huge_memory.c
Auto-merging mm/memfd_luo.c
Auto-merging mm/vmalloc.c
Merge made by the 'ort' strategy.
 .mailmap                     |  1 +
 MAINTAINERS                  | 18 +++++++++---------
 fs/squashfs/cache.c          |  3 +++
 include/linux/gfp.h          |  7 +++++--
 include/linux/liveupdate.h   |  9 ++++++---
 include/trace/events/kmem.h  |  8 +++++++-
 kernel/liveupdate/luo_file.c | 41 +++++++++++++++++++++++++----------------
 mm/damon/core.c              |  3 +++
 mm/huge_memory.c             |  3 +++
 mm/kfence/core.c             | 29 +++++++++++++++++++++++------
 mm/memfd_luo.c               |  7 ++++++-
 mm/page_alloc.c              |  3 ++-
 mm/vmalloc.c                 |  1 +
 13 files changed, 94 insertions(+), 39 deletions(-)
Merging fs-current (a66aa7be19c87 Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
 fs/file_attr.c           |   2 +-
 fs/fs-writeback.c        |   9 +--
 fs/iomap/buffered-io.c   |   1 +
 fs/iomap/ioend.c         |  46 ++++++++++++++++
 fs/minix/bitmap.c        |   2 +-
 fs/namespace.c           | 139 ++++++++++++++++++++++++++---------------------
 fs/nfsd/nfsctl.c         |   4 +-
 fs/udf/super.c           |   2 +-
 include/linux/fsnotify.h |  13 -----
 kernel/fork.c            |   2 +-
 10 files changed, 135 insertions(+), 85 deletions(-)
Merging kbuild-current/kbuild-fixes-for-next (f94711255a73d kbuild: rpm-pkg: Disable automatic requires for manual debuginfo package)
$ git merge -m Merge branch 'kbuild-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild-current/kbuild-fixes-for-next
Already up to date.
Merging arc-current/for-curr (d7b8f8e20813f Linux 6.16-rc5)
$ git merge -m Merge branch 'for-curr' of https://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (23ea2a4c72323 ARM: 9468/1: fix memset64() on big-endian)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (e2f8216ca2d8e arm64: Set __nocfi on swsusp_arch_resume())
$ git merge -m Merge branch 'for-next/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (c3cb2722e2896 Merge tag 'qcom-drivers-fixes-for-6.19' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'davinci/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging sophgo-soc-fixes/soc-fixes (0af2f6be1b428 Linux 6.15-rc1)
$ git merge -m Merge branch 'soc-fixes' of https://github.com/sophgo/linux.git sophgo-soc-fixes/soc-fixes
Already up to date.
Merging m68k-current/for-linus (cb39cf99d88e8 m68k: sun3: Replace vsprintf() with bounded vsnprintf())
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (9ace4753a5202 Linux 6.19-rc4)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (d4f687fbbce45 ovpn: tcp - fix packet extraction from stream)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging MAINTAINERS
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/usb/lan78xx.c
Auto-merging net/ipv4/tcp_fastopen.c
Auto-merging net/ipv4/tcp_ipv4.c
Auto-merging net/mptcp/subflow.c
Auto-merging net/psp/psp_main.c
Auto-merging net/smc/af_smc.c
Auto-merging net/xfrm/espintcp.c
Auto-merging net/xfrm/xfrm_policy.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                       |   3 +-
 drivers/net/dsa/sja1105/sja1105_main.c            |   9 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c         |  13 +--
 drivers/net/ethernet/xscale/ixp4xx_eth.c          |   5 +-
 drivers/net/ethernet/xscale/ptp_ixp46x.c          |   3 +
 drivers/net/ovpn/tcp.c                            |  57 ++++++++----
 drivers/net/phy/qcom/qca807x.c                    |   2 +-
 drivers/net/usb/kaweth.c                          |   2 -
 drivers/net/usb/lan78xx.c                         |   2 -
 include/net/inet_connection_sock.h                |   4 +-
 include/net/tcp.h                                 |   4 +-
 net/ipv4/syncookies.c                             |   2 +-
 net/ipv4/tcp_fastopen.c                           |   2 +-
 net/ipv4/tcp_ipv4.c                               |   8 +-
 net/ipv4/tcp_minisocks.c                          |   2 +-
 net/ipv4/udplite.c                                |   3 +-
 net/ipv6/tcp_ipv6.c                               |  98 +++++++++------------
 net/ipv6/udplite.c                                |   3 +-
 net/ipv6/xfrm6_policy.c                           |   7 +-
 net/mptcp/subflow.c                               |   6 +-
 net/psp/psp_main.c                                |  39 ++++++++-
 net/smc/af_smc.c                                  |   6 +-
 net/xfrm/espintcp.c                               |   2 +-
 net/xfrm/xfrm_device.c                            |  12 ++-
 net/xfrm/xfrm_policy.c                            |  11 ++-
 tools/testing/selftests/drivers/net/hw/rss_ctx.py | 100 +++++++++++++++++++++-
 26 files changed, 289 insertions(+), 116 deletions(-)
Merging bpf/master (189f164e573e1 Convert remaining multi-line kmalloc_obj/flex GFP_KERNEL uses)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git/ bpf/master
Already up to date.
